Name,Position,College,Rank,Year
Cameron Ward,QB,Miami,1,2025
Travis Hunter,CB,Colorado,2,2025
Abdul Carter,DE,Penn State,3,2025
Will Campbell,OT,LSU,4,2025
Ashton Jeanty,RB,Boise State,5,2025
Mason Graham,DT,Michigan,6,2025
Armand Membou,OT,Missouri,7,2025
Tyler Warren,TE,Penn State,8,2025
Jalon Walker,DE,Georgia,9,2025
Tetairoa McMillan,WR,Arizona,10,2025
Kelvin Banks Jr.,OT,Texas,11,2025
Shedeur Sanders,QB,Colorado,12,2025
Will Johnson,CB,Michigan,13,2025
Mykel Williams,DE,Georgia,14,2025
Colston Loveland,TE,Michigan,15,2025
Jahdae Barron,CB,Texas,16,2025
Mike Green,DE,Marshall,17,2025
Matthew Golden,WR,Texas,18,2025
Shemar Stewart,DE,Texas A&M,19,2025
Walter Nolen,DT,Mississippi,20,2025
Jihaad Campbell,LB,Alabama,21,2025
Omarion Hampton,RB,North Carolina,22,2025
Malaki Starks,S,Georgia,23,2025
Kenneth Grant,DT,Michigan,24,2025
Grey Zabel,IOL,North Dakota State,25,2025
Josh Simmons,OT,Ohio State,26,2025
Derrick Harmon,DT,Oregon,27,2025
Tyler Booker,IOL,Alabama,28,2025
Donovan Ezeiruaku,DE,Boston College,29,2025
Nick Emmanwori,S,South Carolina,30,2025
Emeka Egbuka,WR,Ohio State,31,2025
James Pearce Jr.,DE,Tennessee,32,2025
Jaxson Dart,QB,Mississippi,33,2025
Maxwell Hairston,CB,Kentucky,34,2025
Josh Conerly Jr.,OT,Oregon,35,2025
Luther Burden,WR,Missouri,36,2025
TreVeyon Henderson,RB,Ohio State,37,2025
Trey Amos,CB,Mississippi,38,2025
Donovan Jackson,IOL,Ohio State,39,2025
Jalen Milroe,QB,Alabama,40,2025
Nic Scourton,DE,Texas A&M,41,2025
Shavon Revel Jr.,CB,East Carolina,42,2025
Mason Taylor,TE,LSU,43,2025
Tyleik Williams,DT,Ohio State,44,2025
Aireontae Ersery,DT,Ohio State,45,2025
Carson Schwesinger,LB,UCLA,46,2025
Jayden Higgins,WR,Iowa State,47,2025
Benjamin Morrison,CB,Notre Dame,48,2025
Xavier Watts,S,Notre Dame,49,2025
J.T. Tuimoloau,DE,Ohio State,50,2025
Darius Alexander,DT,Toledo,51,2025
